Cust_id,Active_Customer
F35089,0
F35090,0
F35091,1
F35092,0
F35093,0
F35094,1
F35095,1
F35096,0
F35097,1
F35098,0
F35099,0
F35100,1
F35101,1
F35102,0
F35103,1
F35104,1
F35105,0
F35106,1
F35107,1
F35108,0
F35109,0
F35110,0
F35111,0
F35112,1
F35113,1
F35114,0
F35115,0
F35116,0
F35117,1
F35118,0
F35119,1
F35120,0
F35121,1
F35122,1
F35123,1
F35124,0
F35125,0
F35126,1
F35127,1
F35128,1
F35129,0
F35130,1
F35131,0
F35132,1
F35133,1
F35134,0
F35135,1
F35136,1
F35137,0
F35138,1
F35139,1
F35140,1
F35141,0
F35142,1
F35143,0
F35144,0
F35145,0
F35146,0
F35147,0
F35148,1
F35149,0
F35150,0
F35151,1
F35152,0
F35153,1
F35154,1
F35155,1
F35156,1
F35157,0
F35158,1
F35159,0
F35160,1
F35161,0
F35162,0
F35163,0
F35164,0
F35165,0
F35166,0
F35167,1
F35168,0
F35169,1
F35170,0
F35171,0
F35172,0
F35173,0
F35174,1
F35175,0
F35176,1
F35177,0
F35178,0
F35179,0
F35180,1
F35181,1
F35182,0
F35183,0
F35184,1
F35185,0
F35186,1
F35187,1
F35188,1
F35189,0
F35190,0
F35191,1
F35192,1
F35193,1
F35194,1
F35195,0
F35196,0
F35197,1
F35198,1
F35199,1
F35200,1
F35201,0
F35202,0
F35203,0
F35204,0
F35205,0
F35206,1
F35207,1
F35208,1
F35209,1
F35210,1
F35211,1
F35212,1
F35213,1
F35214,1
F35215,1
F35216,1
F35217,1
F35218,0
F35219,0
F35220,1
F35221,0
F35222,0
F35223,1
F35224,1
F35225,0
F35226,1
F35227,0
F35228,0
F35229,1
F35230,1
F35231,1
F35232,1
F35233,1
F35234,0
F35235,1
F35236,0
F35237,1
F35238,1
F35239,0
F35240,1
F35241,1
F35242,1
F35243,0
F35244,1
F35245,0
F35246,1
F35247,0
F35248,0
F35249,0
F35250,0
F35251,0
F35252,0
F35253,0
F35254,1
F35255,1
F35256,1
F35257,1
F35258,1
F35259,1
F35260,1
F35261,1
F35262,0
F35263,1
F35264,0
F35265,0
F35266,0
F35267,1
F35268,1
F35269,0
F35270,1
F35271,1
F35272,1
F35273,1
F35274,0
F35275,0
F35276,0
F35277,1
F35278,0
F35279,0
F35280,1
F35281,1
F35282,1
F35283,0
F35284,0
F35285,1
F35286,0
F35287,1
F35288,1
F35289,0
F35290,1
F35291,1
F35292,1
F35293,0
F35294,1
F35295,1
F35296,1
F35297,0
F35298,0
F35299,1
F35300,1
F35301,0
F35302,0
F35303,0
F35304,1
F35305,0
F35306,1
F35307,0
F35308,1
F35309,1
F35310,0
F35311,0
F35312,1
F35313,0
F35314,1
F35315,1
F35316,1
F35317,1
F35318,1
F35319,0
F35320,1
F35321,1
F35322,1
F35323,1
F35324,1
F35325,1
F35326,0
F35327,0
F35328,1
F35329,1
F35330,1
F35331,0
F35332,0
F35333,1
F35334,1
F35335,1
F35336,0
F35337,1
F35338,0
F35339,0
F35340,0
F35341,1
F35342,1
F35343,0
F35344,0
F35345,0
F35346,1
F35347,0
F35348,1
F35349,0
F35350,0
F35351,0
F35352,1
F35353,1
F35354,0
F35355,0
F35356,0
F35357,1
F35358,1
F35359,1
F35360,1
F35361,1
F35362,0
F35363,0
F35364,1
F35365,1
F35366,0
F35367,0
F35368,0
F35369,0
F35370,1
F35371,1
F35372,1
F35373,1
F35374,0
F35375,1
F35376,0
F35377,0
F35378,1
F35379,1
F35380,0
F35381,0
F35382,0
F35383,0
F35384,1
F35385,1
F35386,0
F35387,1
F35388,1
F35389,0
F35390,1
F35391,0
F35392,0
F35393,1
F35394,1
F35395,1
F35396,1
F35397,0
F35398,1
F35399,0
F35400,0
F35401,1
F35402,0
F35403,0
F35404,1
F35405,1
F35406,0
F35407,1
F35408,1
F35409,1
F35410,0
F35411,0
F35412,0
F35413,1
F35414,1
F35415,0
F35416,1
F35417,0
F35418,0
F35419,1
F35420,0
F35421,1
F35422,0
F35423,1
F35424,0
F35425,0
F35426,1
F35427,1
F35428,0
F35429,0
F35430,0
F35431,1
F35432,0
F35433,1
F35434,0
F35435,1
F35436,0
F35437,0
F35438,1
F35439,1
F35440,0
F35441,1
F35442,0
F35443,1
F35444,1
F35445,0
F35446,1
F35447,1
F35448,1
F35449,1
F35450,1
F35451,1
F35452,1
F35453,1
F35454,0
F35455,1
F35456,0
F35457,1
F35458,0
F35459,1
F35460,1
F35461,1
F35462,1
F35463,1
F35464,0
F35465,1
F35466,0
F35467,1
F35468,1
F35469,0
F35470,1
F35471,0
F35472,0
F35473,0
F35474,1
F35475,0
F35476,1
F35477,0
F35478,1
F35479,1
F35480,0
F35481,1
F35482,1
F35483,1
F35484,0
F35485,1
F35486,1
F35487,0
F35488,1
F35489,0
F35490,1
F35491,0
F35492,1
F35493,1
F35494,0
F35495,0
F35496,0
F35497,0
F35498,0
F35499,0
F35500,1
F35501,1
F35502,1
F35503,1
F35504,1
F35505,0
F35506,0
F35507,1
F35508,0
F35509,0
F35510,1
F35511,1
F35512,1
F35513,0
F35514,1
F35515,0
F35516,0
F35517,0
F35518,0
F35519,0
F35520,0
F35521,0
F35522,0
F35523,0
F35524,1
F35525,0
F35526,0
F35527,1
F35528,0
F35529,1
F35530,0
F35531,1
F35532,0
F35533,1
F35534,0
F35535,0
F35536,1
F35537,1
F35538,1
F35539,0
F35540,1
F35541,0
F35542,0
F35543,1
F35544,0
F35545,0
F35546,1
F35547,0
F35548,0
F35549,1
F35550,1
F35551,0
F35552,1
F35553,1
F35554,0
F35555,1
F35556,1
F35557,1
F35558,1
F35559,0
F35560,1
F35561,1
F35562,0
F35563,0
F35564,0
F35565,1
F35566,1
F35567,1
F35568,0
F35569,1
F35570,0
F35571,0
F35572,0
F35573,1
F35574,1
F35575,1
F35576,1
F35577,1
F35578,1
F35579,0
F35580,0
F35581,0
F35582,1
F35583,1
F35584,0
F35585,0
F35586,1
F35587,0
F35588,0
F35589,1
F35590,1
F35591,0
F35592,0
F35593,0
F35594,1
F35595,1
F35596,1
F35597,0
F35598,1
F35599,0
F35600,1
F35601,0
F35602,0
F35603,0
F35604,0
F35605,1
F35606,0
F35607,1
F35608,0
F35609,0
F35610,0
F35611,0
F35612,0
F35613,0
F35614,0
F35615,0
F35616,1
F35617,1
F35618,0
F35619,0
F35620,0
F35621,1
F35622,0
F35623,0
F35624,1
F35625,1
F35626,1
F35627,1
F35628,1
F35629,0
F35630,1
F35631,1
F35632,1
F35633,0
F35634,0
F35635,1
F35636,0
F35637,1
F35638,0
F35639,0
F35640,0
F35641,1
F35642,1
F35643,0
F35644,1
F35645,0
F35646,0
F35647,0
F35648,0
F35649,0
F35650,1
F35651,0
F35652,1
F35653,1
F35654,0
F35655,1
F35656,1
F35657,0
F35658,0
F35659,1
F35660,1
F35661,0
F35662,1
F35663,1
F35664,1
F35665,1
F35666,0
F35667,0
F35668,1
F35669,1
F35670,1
F35671,0
F35672,0
F35673,1
F35674,0
F35675,0
F35676,0
F35677,1
F35678,1
F35679,0
F35680,0
F35681,1
F35682,1
F35683,0
F35684,1
F35685,0
F35686,1
F35687,1
F35688,0
F35689,1
F35690,0
F35691,1
F35692,1
F35693,1
F35694,1
F35695,0
F35696,0
F35697,1
F35698,1
F35699,1
F35700,1
F35701,0
F35702,0
F35703,0
F35704,0
F35705,0
F35706,1
F35707,1
F35708,0
F35709,1
F35710,0
F35711,0
F35712,0
F35713,0
F35714,1
F35715,0
F35716,0
F35717,1
F35718,1
F35719,1
F35720,0
F35721,1
F35722,0
F35723,0
F35724,1
F35725,1
F35726,1
F35727,0
F35728,0
F35729,0
F35730,1
F35731,0
F35732,0
F35733,1
F35734,1
F35735,0
F35736,1
F35737,0
F35738,1
F35739,1
F35740,0
F35741,0
F35742,0
F35743,1
F35744,1
F35745,0
F35746,0
F35747,1
F35748,0
F35749,0
F35750,0
F35751,1
F35752,0
F35753,1
F35754,0
F35755,1
F35756,1
F35757,1
F35758,1
F35759,0
F35760,0
F35761,1
F35762,1
F35763,1
F35764,0
F35765,1
F35766,1
F35767,1
F35768,1
F35769,0
F35770,1
F35771,0
F35772,0
F35773,0
F35774,1
F35775,1
F35776,1
F35777,1
F35778,1
F35779,1
F35780,0
F35781,1
F35782,1
F35783,1
F35784,0
F35785,0
F35786,0
F35787,0
F35788,0
F35789,0
F35790,0
F35791,0
F35792,1
F35793,0
F35794,0
F35795,1
F35796,0
F35797,1
F35798,1
F35799,0
F35800,0
F35801,1
F35802,0
F35803,0
F35804,1
F35805,0
F35806,1
F35807,1
F35808,1
F35809,1
F35810,1
F35811,1
F35812,0
F35813,1
F35814,1
F35815,0
F35816,1
F35817,0
F35818,0
F35819,0
F35820,1
F35821,1
F35822,1
F35823,0
F35824,1
F35825,0
F35826,0
F35827,1
F35828,1
F35829,1
F35830,1
F35831,0
F35832,0
F35833,1
F35834,1
F35835,0
F35836,1
F35837,1
F35838,0
F35839,0
F35840,1
F35841,1
F35842,0
F35843,1
F35844,1
F35845,1
F35846,0
F35847,1
F35848,1
F35849,0
F35850,0
F35851,0
F35852,0
F35853,0
F35854,1
F35855,1
F35856,1
F35857,1
F35858,1
F35859,0
F35860,0
F35861,1
F35862,0
F35863,1
F35864,1
F35865,1
F35866,1
F35867,1
F35868,0
F35869,0
F35870,0
F35871,0
F35872,0
F35873,1
F35874,0
F35875,0
F35876,1
F35877,0
F35878,0
F35879,1
F35880,1
F35881,0
F35882,1
F35883,1
F35884,1
F35885,0
F35886,1
F35887,0
F35888,1
F35889,0
F35890,1
F35891,0
F35892,0
F35893,0
F35894,0
F35895,1
F35896,0
F35897,1
F35898,1
F35899,1
F35900,1
F35901,1
F35902,1
F35903,0
F35904,0
F35905,0
F35906,1
F35907,1
F35908,1
F35909,1
F35910,1
F35911,0
F35912,1
F35913,0
F35914,1
F35915,0
F35916,1
F35917,1
F35918,0
F35919,1
F35920,1
F35921,0
F35922,1
F35923,1
F35924,0
F35925,0
F35926,0
F35927,0
F35928,0
F35929,0
F35930,1
F35931,1
F35932,1
F35933,1
F35934,0
F35935,0
F35936,0
F35937,1
F35938,0
F35939,0
F35940,0
F35941,1
F35942,0
F35943,0
F35944,0
F35945,1
F35946,0
F35947,1
F35948,0
F35949,0
F35950,1
F35951,1
F35952,0
F35953,1
F35954,0
F35955,0
F35956,0
F35957,1
F35958,1
F35959,0
F35960,0
F35961,0
F35962,0
F35963,0
F35964,1
F35965,1
F35966,1
F35967,0
F35968,0
F35969,0
F35970,0
F35971,0
F35972,1
F35973,1
F35974,1
F35975,1
F35976,1
F35977,1
F35978,1
F35979,0
F35980,1
F35981,1
F35982,1
F35983,1
F35984,1
F35985,0
F35986,1
F35987,0
F35988,1
F35989,0
F35990,0
F35991,1
F35992,0
F35993,0
F35994,0
F35995,0
F35996,0
F35997,0
F35998,1
F35999,1
F36000,0
F36001,1
F36002,1
F36003,1
F36004,1
F36005,1
F36006,0
F36007,1
F36008,0
F36009,0
F36010,0
F36011,1
F36012,1
F36013,0
F36014,1
F36015,0
F36016,0
F36017,0
F36018,0
F36019,1
F36020,1
F36021,0
F36022,0
F36023,1
F36024,0
F36025,1
F36026,1
F36027,0
F36028,1
F36029,1
F36030,1
F36031,1
F36032,1
F36033,1
F36034,1
F36035,1
F36036,0
F36037,0
F36038,0
F36039,1
F36040,0
F36041,0
F36042,1
F36043,1
F36044,0
F36045,1
F36046,1
F36047,1
F36048,1
F36049,0
F36050,0
F36051,1
F36052,1
F36053,1
F36054,1
F36055,0
F36056,1
F36057,1
F36058,1
F36059,1
F36060,1
F36061,1
F36062,1
F36063,1
F36064,0
F36065,1
F36066,1
F36067,1
F36068,1
F36069,1
F36070,1
F36071,1
F36072,0
F36073,0
F36074,1
F36075,0
F36076,0
F36077,0
F36078,1
F36079,0
F36080,0
F36081,1
F36082,1
F36083,0
F36084,0
F36085,1
F36086,0
F36087,0
F36088,0
F36089,1
F36090,0
F36091,0
F36092,1
F36093,0
F36094,0
F36095,0
F36096,0
F36097,0
F36098,1
F36099,0
F36100,0
F36101,0
F36102,0
F36103,0
F36104,1
F36105,1
F36106,0
F36107,0
F36108,0
F36109,0
F36110,0
F36111,0
F36112,0
F36113,0
F36114,0
F36115,0
F36116,1
F36117,1
F36118,0
F36119,1
F36120,0
F36121,0
F36122,0
F36123,1
F36124,0
F36125,0
F36126,0
F36127,1
F36128,0
F36129,0
F36130,0
F36131,1
F36132,1
F36133,1
F36134,1
F36135,0
F36136,0
F36137,0
F36138,0
F36139,1
F36140,1
F36141,1
F36142,1
F36143,0
F36144,0
F36145,1
F36146,0
F36147,0
F36148,1
F36149,1
F36150,0
F36151,1
F36152,1
F36153,1
F36154,1
F36155,0
F36156,0
F36157,0
F36158,1
F36159,0
F36160,0
F36161,1
F36162,0
F36163,0
F36164,1
F36165,1
F36166,1
F36167,0
F36168,1
F36169,0
F36170,1
F36171,0
F36172,1
F36173,1
F36174,0
F36175,0
F36176,1
F36177,1
F36178,1
F36179,1
F36180,0
F36181,1
F36182,0
F36183,0
F36184,1
F36185,0
F36186,1
F36187,0
F36188,1
F36189,1
F36190,0
F36191,0
F36192,1
F36193,1
F36194,0
F36195,0
F36196,0
F36197,1
F36198,0
F36199,1
F36200,1
F36201,0
F36202,1
F36203,1
F36204,1
F36205,0
F36206,0
F36207,0
F36208,0
F36209,1
F36210,1
F36211,0
F36212,1
F36213,0
F36214,0
F36215,0
F36216,0
F36217,0
F36218,0
F36219,0
F36220,0
F36221,1
F36222,0
F36223,0
F36224,0
F36225,0
F36226,1
F36227,0
F36228,1
F36229,0
F36230,1
F36231,0
F36232,1
F36233,0
F36234,0
F36235,0
F36236,1
F36237,0
F36238,0
F36239,1
F36240,0
F36241,1
F36242,0
F36243,1
F36244,1
F36245,1
F36246,1
F36247,0
F36248,1
F36249,0
F36250,0
F36251,1
F36252,1
F36253,0
F36254,1
F36255,0
F36256,1
F36257,1
F36258,0
F36259,1
F36260,1
F36261,0
F36262,1
F36263,1
F36264,1
F36265,1
F36266,1
F36267,1
F36268,1
F36269,1
F36270,1
F36271,0
F36272,0
F36273,0
F36274,0
F36275,0
F36276,1
F36277,0
F36278,1
F36279,0
F36280,0
F36281,1
F36282,0
F36283,0
F36284,1
F36285,1
F36286,0
F36287,0
F36288,0
F36289,0
F36290,1
F36291,0
F36292,0
F36293,0
F36294,1
F36295,1
F36296,0
F36297,0
F36298,0
F36299,1
F36300,1
F36301,0
F36302,0
F36303,0
F36304,1
F36305,0
F36306,0
F36307,1
F36308,0
F36309,1
F36310,1
F36311,1
F36312,1
F36313,1
F36314,1
F36315,1
F36316,0
F36317,1
F36318,1
F36319,1
F36320,0
F36321,0
F36322,1
F36323,1
F36324,1
F36325,0
F36326,1
F36327,1
F36328,1
F36329,0
F36330,1
F36331,0
F36332,0
F36333,0
F36334,1
F36335,0
F36336,1
F36337,0
F36338,1
F36339,0
F36340,1
F36341,1
F36342,0
F36343,1
F36344,1
F36345,1
F36346,0
F36347,1
F36348,1
F36349,0
F36350,0
F36351,1
F36352,0
F36353,1
F36354,0
F36355,1
F36356,0
F36357,1
F36358,1
F36359,0
F36360,1
F36361,1
F36362,1
F36363,0
F36364,1
F36365,0
F36366,1
F36367,1
F36368,0
F36369,0
F36370,0
F36371,0
F36372,0
F36373,0
F36374,0
F36375,0
F36376,0
F36377,1
F36378,1
F36379,0
F36380,1
F36381,1
F36382,1
F36383,0
F36384,0
F36385,1
F36386,1
F36387,0
F36388,1
F36389,1
F36390,1
F36391,1
F36392,0
F36393,0
F36394,0
F36395,0
F36396,1
F36397,0
F36398,1
F36399,1
F36400,1
F36401,1
F36402,1
F36403,0
F36404,1
F36405,1
F36406,1
F36407,0
F36408,0
F36409,1
F36410,1
F36411,1
F36412,1
F36413,1
F36414,1
F36415,0
F36416,1
F36417,1
F36418,1
F36419,1
F36420,1
F36421,0
F36422,0
F36423,0
F36424,1
F36425,0
F36426,1
F36427,0
F36428,1
F36429,0
F36430,1
F36431,0
F36432,0
F36433,0
F36434,1
F36435,1
F36436,1
F36437,0
F36438,1
F36439,0
F36440,1
F36441,0
F36442,1
F36443,0
F36444,0
F36445,1
F36446,0
F36447,0
F36448,1
F36449,0
F36450,0
F36451,0
F36452,0
F36453,1
F36454,1
F36455,1
F36456,0
F36457,0
F36458,1
F36459,1
F36460,0
F36461,1
F36462,1
F36463,1
F36464,1
F36465,0
F36466,0
F36467,1
F36468,0
F36469,0
F36470,0
F36471,1
F36472,0
F36473,0
F36474,0
F36475,0
F36476,1
F36477,0
F36478,0
F36479,0
F36480,1
F36481,0
F36482,1
F36483,1
F36484,0
F36485,1
F36486,1
F36487,1
F36488,1
F36489,1
F36490,0
F36491,0
F36492,1
F36493,1
F36494,0
F36495,0
F36496,1
F36497,1
F36498,0
F36499,0
F36500,1
F36501,1
F36502,0
F36503,1
F36504,1
F36505,0
F36506,0
F36507,1
F36508,0
F36509,1
F36510,0
F36511,0
F36512,0
F36513,1
F36514,0
F36515,1
F36516,1
F36517,0
F36518,0
F36519,0
F36520,1
F36521,1
F36522,1
F36523,1
F36524,1
F36525,1
F36526,1
F36527,0
F36528,0
F36529,0
F36530,1
F36531,1
F36532,0
F36533,1
F36534,0
F36535,0
F36536,0
F36537,0
F36538,0
F36539,1
F36540,0
F36541,1
F36542,0
F36543,1
F36544,1
F36545,0
F36546,1
F36547,0
F36548,1
F36549,1
F36550,0
F36551,1
F36552,0
F36553,1
F36554,0
F36555,0
F36556,1
F36557,1
F36558,1
F36559,0
F36560,1
F36561,1
F36562,1
F36563,0
F36564,1
F36565,0
F36566,0
F36567,1
F36568,1
F36569,0
F36570,1
F36571,0
F36572,0
F36573,0
F36574,1
F36575,0
F36576,1
F36577,1
F36578,0
F36579,1
F36580,1
F36581,0
F36582,0
F36583,0
F36584,1
F36585,1
F36586,0
F36587,0
F36588,0
F36589,0
F36590,0
F36591,0
F36592,0
F36593,1
F36594,1
F36595,1
F36596,0
F36597,0
F36598,1
F36599,1
F36600,1
F36601,0
F36602,1
F36603,1
F36604,0
F36605,0
F36606,1
F36607,1
F36608,0
F36609,1
F36610,0
F36611,1
F36612,1
F36613,1
F36614,1
F36615,0
F36616,0
F36617,0
F36618,0
F36619,1
F36620,1
F36621,1
F36622,0
F36623,0
F36624,1
F36625,1
F36626,0
F36627,0
F36628,1
F36629,1
F36630,1
F36631,1
F36632,1
F36633,0
F36634,0
F36635,0
F36636,1
F36637,1
F36638,1
F36639,0
F36640,1
F36641,1
F36642,0
F36643,1
F36644,1
F36645,0
F36646,0
F36647,1
F36648,1
F36649,1
F36650,1
F36651,1
F36652,1
F36653,0
F36654,1
F36655,0
F36656,0
F36657,1
F36658,0
F36659,0
F36660,1
F36661,1
F36662,0
F36663,1
F36664,0
F36665,1
F36666,1
F36667,1
F36668,0
F36669,0
F36670,1
F36671,0
F36672,0
F36673,0
F36674,1
F36675,0
F36676,1
F36677,0
F36678,0
F36679,0
F36680,1
F36681,1
F36682,1
F36683,0
F36684,1
F36685,1
F36686,1
F36687,1
F36688,0
F36689,0
F36690,0
F36691,1
F36692,1
F36693,1
F36694,0
F36695,1
F36696,0
F36697,1
F36698,0
F36699,1
F36700,1
F36701,0
F36702,0
F36703,1
F36704,1
F36705,1
F36706,1
F36707,1
F36708,0
F36709,1
F36710,0
F36711,0
F36712,0
F36713,0
F36714,1
F36715,0
F36716,0
F36717,1
F36718,1
F36719,0
F36720,1
F36721,0
F36722,1
F36723,1
F36724,0
F36725,1
F36726,1
F36727,1
F36728,1
F36729,1
F36730,0
F36731,0
F36732,0
F36733,0
F36734,1
F36735,1
F36736,0
F36737,0
F36738,0
F36739,1
F36740,1
F36741,1
F36742,0
F36743,1
F36744,1
F36745,1
F36746,0
F36747,1
F36748,1
F36749,1
F36750,0
F36751,0
F36752,0
F36753,0
F36754,0
F36755,1
F36756,1
F36757,0
F36758,0
F36759,1
F36760,0
F36761,1
F36762,1
F36763,0
F36764,0
F36765,0
F36766,0
F36767,1
F36768,1
F36769,0
F36770,0
F36771,1
F36772,1
F36773,0
F36774,1
F36775,1
F36776,0
F36777,1
F36778,1
F36779,0
F36780,0
F36781,0
F36782,0
F36783,1
F36784,0
F36785,0
F36786,1
F36787,1
F36788,0
F36789,0
F36790,1
F36791,1
F36792,0
F36793,0
F36794,1
F36795,0
F36796,1
F36797,1
F36798,0
F36799,0
F36800,0
F36801,1
F36802,0
F36803,0
F36804,0
F36805,0
F36806,1
F36807,1
F36808,1
